title,description,cluster,combined_score,skill_votes,skill_coverage
Lecturer (NUS College),"Interested applicants are invited to apply directly at the NUSCareer Portal Your application will be processed only if you applyvia NUSCareer Portal We regret that only shortlisted candidates will be notified. Job Description NUS College is the honours college of the National University of Singapore. Our focus is a rigorous and stimulating interdisciplinary education designed to help students cultivate the necessary skills to work effectively across boundaries, We plan to hire a dedicated individual  to fill a Lecturer’s position.  This is a full-time position that includes opportunities for pedagogical research funding and for promotion to an Associate Professor on the NUS Educator Track. The primary responsibility is to offer our mandatory courses, to which you will be expected to bring your own academic and intellectual expertise. Duties & Responsibilities For a start, you will be expected to offer the following, Computational Problem Solving (NPS2001) The CPS is a common curricular course designed to introduce NUS College students to the fundamental concepts, computational tools and techniques necessary to solve complex problems. The focus is on computer science and information technology, but course objectives are more general in nature, with the goal of developing essential skills for approaching and understanding new technology to critically assess potential benefits and risks. By having a comprehensive understanding of the potential of new technologies, students will be able to formulate a problem, outline potential technological solutions and set up a team to implement the solutions that can help achieve project goals. Impact Experience Project (NEP3001) The Impact Experience (IEx) is a eight-unit capstone course that all NUS College students will have to undertake for two years. Students will work in interdisciplinary teams to collaborate with non-profit partners and innovate future solutions for the benefit of communities and society in Southeast Asia, including Singapore. Each team of 6-7 students is supervised by a lecturer who specializes in the area they are working with. Students would choose to work with lecturers clustered into three broad areas: Science and Technology, Arts and Design, Civic and Community. Applicants from any field representing the Computer Sciences are welcome to apply for this position. We are interested in candidates whose work is cross-disciplinary and can be applied to better understand and tackle social, environmental and technological problems in the Singaporean context. The selected candidate's primary responsibility will be to teach the CPS together with other course instructors to ensure that students have a common curricular experience while allowing for individual instructor creativity in their seminars. Applicants should demonstrate their ability to teach such a course by providing evidence of teaching interdisciplinary computing courses in the university. The other responsibility will be to supervise IEx student teams working on projects that involve computing for social good. Successful candidates are expected to offer 2-3 sections of Computational Problem Solving in the academic year, an elective of their own design, supervise 3-6 IEx teams, and take on a small supervision load of independent study modules. Qualifications Candidates must hold a PhD. Remuneration and benefits are highly competitive on the global research university level. Expatriate benefits may include travel assistance from overseas and limited housing benefits. Appointments begin at the level of Lecturer on the Educator Track. Although the NUS Educator Track is not a tenurable line, it offers a pathway to promotion to Associate Professorship on an open contract (and beyond), as well as opportunities for pedagogical research funding, including overseas research and conference travel. The contract is for three years in the first instance and is renewable subject to good performance. Interested applicants should prepare and submit the following documents when they apply: •    A cover letter, clearly specifying which position they are applying for. •    CV: An abridged CV (5-page maximum), including details on education, employment history, past experience of teaching and supervision, research activities (including publications) and achievements, honours and awards, and service accomplishments. •    Qualifications: Include scanned copies of academic degrees. •    Teaching Portfolio: o    A Teaching Statement that commences with a preface (maximum 300 words) that makes the case for  appointment. This should be a highly distilled summary of key contributions to student learning and, if applicable, educational leadership, guided by your teaching philosophy. The rest of the Statement, of not more than 2,000 words, should outline your teaching philosophy and your educational contribution across multiple dimensions and roles. Please include evidence on how you have impact students' learning  experience and outcomes as well as how you have influenced peers and the community. o    Teaching evaluations and peer review reports, if available. Other evidence of teaching excellence and/or other contributions to education, e.g., curriculum development, pedagogical innovation etc., should also be provided. •    A proposal, of not more than 500 words, describing a prospective syllabus for the target course. •    A statement, of not more than 500 words, highlighting how you plan to contribute to pedagogical innovation and/or advance interdisciplinary honours education at NUSC. •    FOUR referees' letters (one of whom must be the applicant's PhD supervisor). Interviews will normally be conducted online. Only shortlisted applicants will be notified. More information about NUSC and our curriculum can be found on our website: https://nuscollege.nus.edu.sg/ Additional information about Academic Appointments at NUS can be found here: https://www.nus.edu.sg/careers/",-1,0.3631994192130079,10,20.833333333333336
Research Assistant (12-Month Contract | SGD 3000 - SGD 3100) – JO 27772,"Key Highlights : Office Hours: Monday-Friday Nearest MRT: Caldecott Station Be a part of a data-driven team to support frontline programmes with visual insights. Key Responsibilities: Extract, locate and convert information from structured and unstructured sources (e.g., case notes, reports, session logs, genograms) into predefined structured data fields. Clean and process datasets for analysis using Excel and related tools. Produce visualisations (charts, tables) for operational reporting and stakeholder briefings. Contribute to data-driven process improvements and help identify opportunities to automate/manual workflow efficiencies. Maintain strict confidentiality and comply with data-protection practices when handling sensitive records. Provide general administrative support and ad-hoc data tasks as assigned by the team lead. Key Requirements: Holder (Bachelor’s Degree) Minimum 1 year relevant experience in data processing, data entry, analytics, or related administrative work. Advanced Excel skills (data cleaning, PivotTables, basic formulae). Experience with Power BI, Tableau, SQL, or Python is advantageous. Strong attention to detail, methodical approach, and ability to work with sensitive information. Good written and spoken English; clear communication and stakeholder engagement skills. Able to work independently and collaboratively in a team environment. Only shortlisted candidates are notified. Thank you. By submitting your resume or personal data, you consent to BGC Group Pte Ltd collecting, using, and disclosing your personal data to our clients and partners for the purpose of evaluating your suitability for job opportunities and related recruitment services. You acknowledge that you have read, understood, and agree to our Privacy Policy for Job Applicants, available at https://bgc-group.com/notice-for-job-applicants. BGC Group Pte Ltd (Outsourcing) EA 05C3053",-1,0.3623811503681887,11,22.916666666666664
Analyst (Talend Data Integration & Informatica BDM),"Job Summary We are seeking a Data Integration Analyst to generate and operationalize insights from diverse data sources, supporting key stakeholders through comprehensive data lifecycle management and data supply chains. You will extract, normalize, and transform data to deliver actionable business and performance insights via dashboard visualizations. Responsibilities Extract, normalize, and transform data from multiple sources to support business and performance insights Build and maintain complex SQL queries and data pipelines to ensure reliable data flow and accessibility Develop compelling and user-friendly data visualizations using commercial and/or open-source BI tools to communicate insights effectively Code in Python, R, or similar scripting languages to operationalize analytics workflows and automate data processes Collaborate with stakeholders to understand core business objectives and design end-to-end data-centric solutions that address their needs Apply critical thinking and analytical problem-solving skills to identify data issues and optimize data integration processes Maintain high attention to detail to ensure data accuracy and integrity throughout the data lifecycle Continuously develop expertise within your area of responsibility by staying current with emerging market offerings and technologies Required competencies and certifications Proficiency in SQL for building and maintaining complex queries and data pipelines Experience building data visualizations and analytics using commercial and/or open-source BI tools Coding capability in Python, R, or similar scripting languages to operationalize analytics workflows Minimum 1-2 years of experience in data analysis and visualization Preferred competencies and qualifications Undergraduate or graduate degree in Computer Science or equivalent Experience with Amazon Web Services, Cloudera, or other cloud services Data pipeline and/or database development experience Knowledge of statistical modeling, predictive analytics, or machine learning Certification in leading data analytics platforms such as Tableau, Qlik, MicroStrategy, Informatica, Talend, Microsoft SAS, or IBM Work Location Depot Road",-1,0.34817587313514176,11,22.916666666666664
Data Analyst - Talend Data Integration & Informatica BDM,"We are looking for a data analyst to generate and operationalize insights from numerous data sources in support of key stakeholders. You will perform a variety of duties around data lifecycle management and data supply chains, related to sourcing, analysing, and presenting data. As part of this, you will extract, normalise, and transform data for derivation of business and performance insights through dashboard visualizations. A successful Data Integration Analyst possesses strong analytical problem-solving skills, excellent attention to detail, and a
passion for all things data. Responsibilities: -       Ownership within area of responsibility and scope of services focused on outcomes to deliver high quality, dependable, cost effective solutions for our customers. Lead, make decisions, and take actions. -       Responsible for the currency of the documentation and automation in area of responsibility. -       Accountablefor adherence to standards, controls, processes and procedures in Security, Service Control & Service Management, with operational discipline and successful outcomes. -       Dive into company data to identify sources and features that will drive business objectives. -       Work with data engineering team to rationalize the data warehouse throughout the data lifecycle from source to analysis to modelling. -       Work closely with project manager and technical leads to provide regular status reporting and support them to refine issues/problem statements and propose/evaluate relevant analytics solutions -       Bring your experience and ideas to effective and innovative engineering, design and strategy -       Work in interdisciplinary teams that combine technical, business and data science competencies that deliver work in waterfall or agile software development lifecycle methodologies Requirements: Must-have: -       Prior experience building compelling and usable data visualizations and analytics with commercial and/or open source BI tools -       SQL proficiency necessary to build and maintain complex queries and data pipelines -       Python/R (or similar scripting language) coding capability to operationalize data analytics workflows & processes -       1-2 years of experience in data analysis and visualization -       Undergraduate or graduate degree in Computer science or equivalent -       Good communications skills to understand our customers' core business objectives and build end-to-end data centric solutions to address them -       Good critical thinking and problem-solving abilities -       Expected to grow your skills and capabilities by becoming a SME within area of responsibility and scope of services and staying current on the new and emerging market offerings/technologies. Nice to have: -       Experience with Amazon Web Services, Cloudera (or other cloud services) -       Data pipeline and/or database development experience -       Knowledge of statistical modelling, predictive analytics or machine learning -       Certification in leading data analytics platforms such as: - Tableau, Qlik, Microstrategy, Informatica, Talend, Microsoft, SAS, IBM Interested candidates may send their CV to MAC (Reg No. R1221300) at [email] quoting the job title in the Subject line. We regret that only shortlisted candidates will be notified.",-1,0.34404276238642617,11,22.916666666666664
AI/ML Engineer,"Responsibilities: Design and implement machine learning models for predictive analytics and decision support. Conduct data preprocessing, feature engineering, and model training at scale. Develop pipelines for continuous learning and model deployment. Collaborate with product and engineering teams to integrate AI solutions into applications. Monitor model performance, retrain, and optimize algorithms for accuracy and efficiency. Requirements: Strong background in machine learning, deep learning, and statistical modeling. Proficiency in ML frameworks (TensorFlow, PyTorch, Scikit-learn). Experience with large-scale data processing and distributed training. Solid understanding of algorithms, optimization, and applied mathematics. Ability to translate business problems into ML solutions with measurable impact.",-1,0.30160835939608277,5,10.416666666666668
Senior Data Analyst (Bank | Up to 9.5k),"The Opportunity Adecco is working with a leading bank to find a 12months contract Senior Data Analyst Department: COO/Data Hub Team: Data Science and Advanced Analytics Job Title: Senior Data Analyst Key Responsibilities: • Act as a strategic partner to business stakeholders, shaping problem statements, defining solution approaches, and ensuring alignment with enterprise‑wide data initiatives. • Lead end‑to‑end delivery of advanced analytics solutions, including data modelling, ETL/ELT workflows, feature engineering, and visualization. • Develop high‑impact dashboards, analytics applications, and self‑service tools, ensuring usability, scalability, and performance. • Conduct code reviews, enforce engineering standards, and oversee testing, documentation, and compliance with governance, risk, and security protocols. • Drive the adoption of best practices in analytics engineering, data quality automation, DevOps, and agile methodologies. • Collaborate with technology, architecture, and security teams to design solutions aligned with enterprise data strategy and technology standards. • Mentor junior analysts, provide technical guidance, and lead knowledge‑sharing initiatives. • Evaluate emerging tools, AI/ML capabilities, and data platforms to support continuous innovation. Requirements: • 5–7 years of experience in data analytics, data engineering, or analytics product development, with strong hands‑on experience in Python (pandas, numpy, modular structuring) and SQL. • Strong expertise in data modelling, analytical SQL patterns, performance tuning, and working with relational and cloud‑based data platforms. • Advanced proficiency in visualization tools (e.g., Tableau, Power BI) with a track record of building enterprise‑grade dashboards. • Experience designing scalable data pipelines, reusable analytics components, and production‑quality code. • Strong communication and stakeholder management capabilities, with experience influencing senior business leaders. • Proven ability to lead small teams or workstreams, manage delivery timelines, and ensure solution quality. Advantageous Skills: • Experience with system design, cloud‑native architecture, security controls, and infrastructure fundamentals. • Hands‑on exposure to CI/CD pipelines, Git workflows, and DevOps practices. • Understanding of ML/AI workflows and practical application in business contexts. • Experience in private banking or financial services, especially in analytics transformation. Next Step Send your resume to [email] All shortlisted candidates will be contacted",-1,0.31090533837266626,6,12.5
Data Analytics Specialist – 12 months contract,"Job Overview: We are seeking a skilled Data Analytics Specialist to support our program workstreams by transforming complex data into actionable insights. The ideal candidate will have strong expertise in data analysis, visualization, and reporting, with the ability to influence strategic decision-making and collaborate with stakeholders across all levels. Key Responsibilities: Data Analysis & Reporting: Track  key performance indicators (KPIs) and benchmarks across program workstreams. Perform in-depth data analysis to generate actionable insights, reports, and visualizations. Design and develop dashboards using tools such as Tableau, Power BI, and Excel to support data-driven decision-making. Ensure data quality and accuracy in all reporting; implement and maintain data validation processes. Establish and maintain reporting best practices and documentation. Propose and implement automation solutions where applicable. Provide training and guidance on dashboard and reporting usage. Stakeholder & Program Support: Collaborate with workstream leads and stakeholders to understand reporting requirements and metrics. Present insights and recommendations to stakeholders to support strategic decision-making. Act as a key point of contact for reporting-related queries within program workstreams. Qualifications & Experience: Bachelor’s degree in Data Analytics, Business Analytics, Statistics, or a related field. 2–4  years of hands-on experience in data analytics. Proven experience with visualization tools (Tableau, Power BI, Excel). Familiarity with statistical analysis techniques. Understanding of data quality frameworks. Experience  with KPIs and reporting in a corporate or program environment. 3–5 years of experience in program or project management is desirable. Strong analytical mindset with the ability to translate complex data into compelling insights. Excellent  communication and stakeholder management skills. Skills & Competencies: Advanced Excel and data visualization skills Analytical thinking and problem-solving Attention to detail and accuracy Ability to work independently and collaboratively Strong presentation and communication skills Salary : S$5,000.00 - $6,000.00 Location : West (Mapletree Business Park) (Nearest MRT Station : Labrador) Interested applicants, please submit your application to [email] We regret to inform that only shortlisted candidates will be contacted. PERSOL Singapore Pte Ltd EA License No. 01C4394 I RCB No. 200007268E EA Reg. No. R1107631 By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOL Singapore Pte Ltd and its local and overseas subsidiaries and affiliates to collect, use and disclose your personal data to prospective employers/companies based in any country for purposes of evaluating suitability for employment, conducting reference checks, administering employment related services, complying with Government’s health advisories and such other purposes stated in our Privacy Policy. Our full Privacy Policy is available at https://www.persolsingapore.com/policies . If you wish to withdraw your consent, please drop us an email [email] to let us know. Please feel free to contact us if you have any queries",-1,0.34134460417384105,10,20.833333333333336
Principal Data Scientist (Aerospace),"Responsibilities: Lead and collaborate with data scientists and analysts to drive innovation, knowledge sharing, and continuous improvement. Design, develop, and deploy robust analytical and machine learning models using advanced statistical techniques. Partner with business and technical stakeholders to identify key challenges and translate them into data-driven solutions. Develop dashboards and data visualisations to effectively communicate insights to technical and non-technical audiences. Stay current with emerging data science trends, tools, and methodologies, applying relevant advancements where appropriate. Contribute to the establishment and enhancement of data governance, data quality, and analytics best practices. Requirements Master’s degree or PhD in Data Science, Statistics, Machine Learning, Computer Science, or a related quantitative discipline. Significant hands-on experience in data science or advanced analytics roles, preferably within complex engineering or operational environments. Strong proficiency in Python and/or SQL, with experience using machine learning libraries and frameworks. Demonstrated ability to manage multiple projects concurrently and deliver high-quality outcomes in a fast-paced setting. Strong analytical and problem-solving skills, with the ability to interpret and extract insights from complex datasets. Excellent communication and stakeholder engagement skills, with the ability to explain technical concepts clearly to non-technical audiences. Familiarity with enterprise systems (e.g. PLM, MES, MRO) and cloud platforms such as AWS will be advantageous. To submit your application, please apply online to [email] or call +(65) 6513 5697 for private and confidential discussion. Your interest will be treated with the strictest of confidence. We regret that only shortlisted candidates will be notified or contacted. RN Care Pte. Ltd EA License No: 17C8900",-1,0.40068417688934943,12,25.0
Data Scientist,"Data Scientist (Hong Kong) Our Client is a global quantitative and systematic
investment manager, operating in all liquid asset classes across the world. They
are a technology and data driven group implementing a scientific approach to
investing. Combining data, research, technology, and trading expertise has
shaped their collaborative mindset which enables them to solve the most complex
challenges. Their culture of innovation continuously drives their ambition to
deliver high quality returns for their investors. They are looking for an exceptional Data Scientist to join the
Data Search & Analytics team. In this role, you will work between the
Research and Trading desks, and the Engineering team to ensure the successful
leveraging of data at the firm. Your future role This team is integral to the firm’s success. As such, your
responsibilities will include: Collaborating
     with Quantitative Researchers and Traders to design datasets that drive
     systematic strategies and to inform discretionary trading decisions Prototyping
     and designing code to extract, clean, and aggregate data from a wide range
     of raw sources and formats Working
     with Engineers to automate and optimise your code, ensuring robust data
     extraction processes Managing
     the end-to-end process of onboarding new datasets Proactively
     solving data related problems to minimise time to production Innovating
     and experimenting with novel data extraction methods to enhance the firm’s
     data onboarding toolkit Your present skillset 3+
     years of experience as a Data Scientist (or similar position); experience
     in a buy-side quantitative finance role is advantageous Postgraduate
     degree in a quantitative discipline such as Mathematics, Physics or
     Engineering. Advanced
     programming experience in Python, including proficiency with data handling
     libraries such as Pandas and NumPy Demonstratable
     interest in financial markets and the application of data in its analysis
     and understanding Experience
     working with both traditional and alternative financial datasets Excellent
     communication skills, with the ability to effectively collaborate with all
     stakeholders, including researchers, traders, engineers, management, and
     external vendors Ability
     to work in a high-performance, high-velocity environment",-1,0.3967146082276764,12,25.0
INFORMATION TECHNOLOGY CONSULTANT,"Responsibilities · Design, build, and maintain efficient and scalable ETL (Extract, Transform, Load) data pipelines to support analytics and reporting use cases. · Develop and manage core data infrastructure including data lakes, data warehouses, and databases . · Integrate structured and unstructured data from various sources into unified datasets to support enterprise reporting, dashboards, and advanced analytics. · Optimize data workflows for performance, scalability, and reliability . · Collaborate with data analysts, data scientists, and business users to understand requirements and ensure data solutions meet their needs. · Monitor and troubleshoot pipeline failures and performance issues, ensuring timely resolution. · Document data flows, processes, and system configurations in accordance with governance standards. Skills/Requirement · Strong SQL skills and experience with relational databases (e.g., PostgreSQL, MySQL, SQL Server). · Experience with data pipeline tools and frameworks (e.g., Apache Airflow, DBT, Luigi). · Proficiency in programming languages such as Python, Java, or Scala. · Experience with big data technologies (e.g., Hadoop, Spark). Interested candidates, who wish to apply for the above position, please send in your resume to: [email] PERSOL Singapore Pte Ltd EA License No. 01C4394 EA Reg No: R23118975 (ABDUL RAHMAN ANSARI RAJA) We regret to inform you that only shortlisted candidates will be contacted. ********************************** This is in partnership with Employment and Employability Institute Pte Ltd (“e2i”). e2i is the empowering network for workers and employers seeking employment and employability solutions. e2i serves as a bridge between workers and employers, connecting with workers to offer job security through job-matching, career guidance and skills upgrading services, and partnering employers to address their manpower needs through recruitment, training, and job redesign solutions. e2i is a tripartite initiative of the National Trades Union Congress set up to support nation-wide manpower and skills upgrading initiatives. By applying for this role, you consent to e2i’s PDPA . By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOL Singapore Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.persol.com.sg/policies . You acknowledge that you have read, understood, and agree with the Privacy Policy. **********************************",-1,0.3529553213602529,11,22.916666666666664
